"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","y_max <- max(zone_data$kids_mortality)"
"0","p1 <- zone_data %>% "
"0","  group_by(farm_location) %>% "
"0","  ggplot(aes(x=season , y = kids_mortality, fill = season)) + geom_boxplot() +  facet_wrap(~farm_location, nrow = 1) + theme_classic()  +"
"0","  coord_cartesian(ylim = c(0, 110)) + scale_fill_manual(values = c(""red"",""blue"")) +"
"0","  theme(legend.position = ""none"" , strip.background = element_rect(fill = ""red"")) +"
"0","  geom_smooth(se=FALSE , method = ""lm"") + stat_compare_means(comparisons = my_comparison , "
"0","                                                             label = ""p.signif"") +"
"0","  labs("
"0","  title = ""Comparison of Cattle Kids Mortality Between Summer and Winter\nAmongst Different Agro-Ecological Zones of Punjab, Pakistan"","
"0","  caption = ""Data collected from 50 different farms in Punjab."", x= ""Season"", y = ""Kids Mortality"");p "
"2","Error: object 'p' not found
"
